0,1,2,3,4,5,6,7
,,,,"with
groundwater","and
6600 ha
(8% of",,total AAI) with
,1,,,,,,
,"1
10
100
1,000","10,000","100,000",mixed surface and groundwater.,,In Portugal groundwater,
,,,,,,,
,,Reported groundwater withdrawal for irrigation (Mm3 yr-1),,,abstraction for irrigation as reported by Eurostat was almost,,
,,,,,six times larger than ICWU GW computed in this inventory.,,
Fig. 6.,Computed consumptive groundwater use,for,irrigation,"The
reason","is
that
the water
use","statistics
refer
to",year
versus,reported annual groundwater withdrawals,for,irrigation in,,,,
,,,,,1998 when total AAI was about 606 000 ha while total AAI,,
federal,"states
and union territories of
India",and irrigation water,,,,,
,,,,in 2003 was only 248 040 ha.,This,"shows
that
it",is very
application from groundwater in federal states of the conterminous,,,,,,,
,,,,important,to consider data from similar,reference years,in
"USA (data sources: Central Ground Water Board, 2006; Veneman",,,,,,,
,,,,such a comparison.,,,
"et al., 2004).",,,,,,,
